Step2.tibble_sample_id,Step2.tibble_Hash,Step2.tibble_nReads
kbg422s131,f7e3adbeff07c41ffad9206ea68e8840,2346
kbg422s1NC,f7e3adbeff07c41ffad9206ea68e8840,10819
kbh422s113,f7e3adbeff07c41ffad9206ea68e8840,5968
kbj422s113,f7e3adbeff07c41ffad9206ea68e8840,6451
kbw422s341,f7e3adbeff07c41ffad9206ea68e8840,4332
kbw422s511,f7e3adbeff07c41ffad9206ea68e8840,23062
kbw422s512,f7e3adbeff07c41ffad9206ea68e8840,3050
kbg422s321,0bef97a2e309fb5af3c48dd48e126e53,29508
kbg422s341,0bef97a2e309fb5af3c48dd48e126e53,22608
kbg922s331,0bef97a2e309fb5af3c48dd48e126e53,442
kbh422s311,0bef97a2e309fb5af3c48dd48e126e53,191572
kbh422s312,0bef97a2e309fb5af3c48dd48e126e53,155555
kbh422s313,0bef97a2e309fb5af3c48dd48e126e53,149289
kbh422s321,0bef97a2e309fb5af3c48dd48e126e53,92736
kbh422s331,0bef97a2e309fb5af3c48dd48e126e53,248501
kbh422s341,0bef97a2e309fb5af3c48dd48e126e53,7322
kbh922s342,0bef97a2e309fb5af3c48dd48e126e53,1499
kbj422s341,0bef97a2e309fb5af3c48dd48e126e53,36351
kbj922s311,0bef97a2e309fb5af3c48dd48e126e53,1945
kbj922s312,0bef97a2e309fb5af3c48dd48e126e53,1667
kbj922s332,0bef97a2e309fb5af3c48dd48e126e53,274
kbt422s321,0bef97a2e309fb5af3c48dd48e126e53,64070
kbt922s311,0bef97a2e309fb5af3c48dd48e126e53,10814
kbt922s312,0bef97a2e309fb5af3c48dd48e126e53,1861
kbt922s342,0bef97a2e309fb5af3c48dd48e126e53,2605
kbw422s311,0bef97a2e309fb5af3c48dd48e126e53,255
kbw422s312,0bef97a2e309fb5af3c48dd48e126e53,45495
kbw422s313,0bef97a2e309fb5af3c48dd48e126e53,31828
kbw422s331,0bef97a2e309fb5af3c48dd48e126e53,89114
kbw422s341,0bef97a2e309fb5af3c48dd48e126e53,4035
kbg922s331,9eb653f8fc07d2340455c99c78984919,3709
kbg922s341,9eb653f8fc07d2340455c99c78984919,23426
kbg922s342,9eb653f8fc07d2340455c99c78984919,2497
kbh922s312,9eb653f8fc07d2340455c99c78984919,1494
kbh922s322,9eb653f8fc07d2340455c99c78984919,262
kbh922s342,9eb653f8fc07d2340455c99c78984919,1098
kbj922s311,9eb653f8fc07d2340455c99c78984919,18775
kbj922s312,9eb653f8fc07d2340455c99c78984919,10982
kbj922s332,9eb653f8fc07d2340455c99c78984919,25529
kbj922s342,9eb653f8fc07d2340455c99c78984919,995
kbt922s311,9eb653f8fc07d2340455c99c78984919,142341
kbt922s312,9eb653f8fc07d2340455c99c78984919,66197
kbt922s321,9eb653f8fc07d2340455c99c78984919,46186
kbt922s331,9eb653f8fc07d2340455c99c78984919,31648
kbt922s332,9eb653f8fc07d2340455c99c78984919,51100
kbt922s341,9eb653f8fc07d2340455c99c78984919,5640
kbt922s342,9eb653f8fc07d2340455c99c78984919,13018
kbw922s312,9eb653f8fc07d2340455c99c78984919,3819
kbw922s321,9eb653f8fc07d2340455c99c78984919,706
kbw922s322,9eb653f8fc07d2340455c99c78984919,2399
kbw922s332,9eb653f8fc07d2340455c99c78984919,8986
kbw922s342,9eb653f8fc07d2340455c99c78984919,859
kbg422s131,a41445da40af99ae213ca46e8cbf3479,3129
kbg422s511,a41445da40af99ae213ca46e8cbf3479,15465
kbg422s521,a41445da40af99ae213ca46e8cbf3479,23239
kbg422s531,a41445da40af99ae213ca46e8cbf3479,70501
kbg422s541,a41445da40af99ae213ca46e8cbf3479,3819
kbg922s311,a41445da40af99ae213ca46e8cbf3479,1920
